timestamp	profile	label	step	status	notes
2026-05-19T10:22:39-07:00	ec_real_10k	ivfrabitq	recall	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/recall-ec_real_10k-ivfrabitq.log
2026-05-19T10:24:05-07:00	ec_real_10k	ivfrabitq	latency	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/latency-ec_real_10k-ivfrabitq.log
2026-05-19T10:24:05-07:00	ec_real_10k	ivfrabitq	storage	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/storage-ec_real_10k-ivfrabitq.log
2026-05-19T10:24:26-07:00	ec_real_10k	spirerabitq	load	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/corpus-load-ec_real_10k-spirerabitq.log
2026-05-19T10:25:44-07:00	ec_real_10k	spirerabitq	recall	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/recall-ec_real_10k-spirerabitq.log
2026-05-19T10:31:06-07:00	ec_real_10k	spirerabitq	latency	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/latency-ec_real_10k-spirerabitq.log
2026-05-19T10:31:06-07:00	ec_real_10k	spirerabitq	storage	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/storage-ec_real_10k-spirerabitq.log
2026-05-19T10:31:08-07:00	ec_real_10k	hnsw	load	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/corpus-load-ec_real_10k-hnsw.log
2026-05-19T10:31:24-07:00	ec_real_10k	hnsw	recall	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/recall-ec_real_10k-hnsw.log
2026-05-19T10:31:38-07:00	ec_real_10k	hnsw	latency	ok	/home/peter/dev/ecaz/benchmarks/task-50-local-baseline/artifacts/latency-ec_real_10k-hnsw.log
