Script started on 2026-06-08 20:35:49-07:00 [<not executed on terminal>]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/ecaz-52f8c7085962b346)

running 99 tests
test am::ec_spire::scan::tests::adaptive_nprobe_keeps_configured_width_when_boundary_gap_is_small ... [32mok[m
test am::ec_spire::scan::tests::collect_recursive_routing_level_diagnostics_reports_row_budget_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_ranked_routed_probe_candidates_scores_and_limits ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_plan_selected_leaf_pids_does_not_read_remote_leaf_payloads ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_reranked_candidates_allows_empty_plan ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_routing_diagnostics_matches_production_on_three_level_hierarchy ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_routing_diagnostics_reports_recursive_levels_and_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_leaf_rows_skips_degraded_unavailable_or_skipped_placements ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_leaf_rows_returns_available_leaf_assignments ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_rejects_missing_root ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_skips_degraded_unavailable_leaf ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_routes_query_to_leaf_pid ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_accepts_recursive_leaf_parent ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_rejects_invalid_nprobe_and_query ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_routes_top_nprobe_leaf_pids ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_visible_primary_rows_filters_non_output_assignments ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_rows_dispatches_leaf_and_delta_objects ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_visible_primary_rows_rejects_duplicate_primary_vec_ids ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_top_graph_routed_probe_leaf_rows_uses_loaded_graph ... [32mok[m
test am::ec_spire::scan::tests::count_snapshot_recursive_leaf_pids_counts_leaf_level_children ... [32mok[m
test am::ec_spire::scan::tests::count_snapshot_single_level_leaf_pids_uses_root_routing_children ... [32mok[m
test am::ec_spire::scan::tests::group_leaf_and_delta_reads_by_local_store_groups_deltas_by_own_store ... [32mok[m
test am::ec_spire::scan::tests::group_leaf_and_delta_reads_by_local_store_orders_stores_and_preserves_leaf_route_order ... [32mok[m
test am::ec_spire::scan::tests::heap_rerank_prefetch_block_numbers_dedupes_and_sorts_blocks ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_sample_score_preserves_summary_floor ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_summary_radius_weight_controls_rabitq_bound ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_summary_scores_best_representative_payload ... [32mok[m
test am::ec_spire::scan::tests::load_delta_rows_for_routes_reads_each_delta_object_once ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_routing_hierarchy_loads_root_and_internal_objects ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_routing_hierarchy_rejects_multiple_roots ... [32mok[m
test am::ec_spire::scan::tests::local_heap_delivery_gate_accepts_local_placements ... [32mok[m
test am::ec_spire::scan::tests::local_heap_delivery_gate_blocks_remote_placements ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_top_graph_object_loads_available_graph_object ... [32mok[m
test am::ec_spire::scan::tests::miri_adaptive_nprobe_reduces_routing_width_when_boundary_gap_is_large ... [32mok[m
test am::ec_spire::scan::tests::miri_rank_routed_leaf_rows_by_ip_keeps_bounded_best_deduped_candidates ... [32mok[m
test am::ec_spire::scan::tests::miri_rank_routed_leaf_rows_by_ip_keeps_primary_tie_break_under_bounded_dedupe ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_rejects_non_finite_scores ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_drops_invisible_candidates ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_rejects_missing_internal_child ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_rescores_prefix_and_truncates ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_rejects_wrong_child_level ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_uses_conservative_upper_level_nprobe ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_descends_to_leaf_level ... [32mok[m
test am::ec_spire::scan::tests::miri_route_root_object_to_leaf_pids_keeps_bounded_best_routes ... [32mok[m
test am::ec_spire::scan::tests::miri_route_root_object_to_leaf_pids_still_rejects_internal_parent ... [32mok[m
test am::ec_spire::scan::tests::miri_route_routing_object_to_child_pids_routes_internal_level ... [32mok[m
test am::ec_spire::scan::tests::miri_route_top_graph_to_child_pids_rejects_root_mismatch ... [32mok[m
test am::ec_spire::scan::tests::miri_route_top_graph_to_child_pids_uses_graph_frontier_with_deterministic_routes ... [32mok[m
test am::ec_spire::scan::tests::miri_scan_candidate_cursor_emits_ranked_candidates_once ... [32mok[m
test am::ec_spire::scan::tests::miri_scored_candidate_tie_break_prefers_newer_epoch_then_primary_role ... [32mok[m
test am::ec_spire::scan::tests::prefetch_store_object_read_groups_prefetches_every_store_before_scoring ... [32mok[m
test am::ec_spire::scan::tests::prefetch_store_object_read_groups_prefetches_leaf_and_delta_routes ... [32mok[m
test am::ec_spire::scan::tests::production_scan_result_stream_am_outputs_accepts_local_heap_tid_rows ... [32mok[m
test am::ec_spire::scan::tests::production_scan_result_stream_am_outputs_blocks_remote_origin_rows ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_can_skip_vec_id_dedupe ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_keeps_bounded_best_candidates ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_keeps_best_visible_vec_id_candidate ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_rejects_non_finite_scores ... [32mok[m
