Script started on 2026-06-08 11:16:33-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 02s
     Running unittests src/lib.rs (target/debug/deps/ecaz-52f8c7085962b346)

running 74 tests
test am::ec_hnsw::scan::tests::binary_prefilter_survivor_budget_only_filters_full_source_widths ... [32mok[m
test am::ec_hnsw::scan::tests::bind_parallel_scan_state_captures_shared_rescan_epoch ... [32mok[m
test am::ec_hnsw::scan::tests::cached_binary_words_inline_target_adr031_width ... [32mok[m
test am::ec_hnsw::scan::tests::cached_binary_words_fallback_for_wider_code_paths ... [32mok[m
test am::ec_hnsw::scan::tests::build_prepared_grouped_scan_query_uses_persisted_codebooks ... [32mok[m
test am::ec_hnsw::scan::tests::cached_graph_element_from_grouped_tuple_ref_keeps_grouped_hot_payloads ... [32mok[m
test am::ec_hnsw::scan::tests::cached_heap_tids_use_inline_storage ... [32mok[m
test am::ec_hnsw::scan::tests::cached_graph_element_from_scalar_tuple_ref_has_no_grouped_hot_payloads ... [32mok[m
test am::ec_hnsw::scan::tests::candidate_score_dispatch_keeps_scalar_loaded_state_exact ... [32mok[m
test am::ec_hnsw::scan::tests::candidate_score_dispatch_uses_grouped_input_for_exact_unavailable ... [32mok[m
test am::ec_hnsw::scan::tests::candidate_score_dispatch_uses_grouped_input_for_cached_grouped_hit ... [32mok[m
test am::ec_hnsw::scan::tests::clear_parallel_scan_state_releases_claimed_worker_slot ... [32mok[m
test am::ec_hnsw::scan::tests::collect_successor_candidates_skips_invalid_and_collects_multiple ... [32mok[m
test am::ec_hnsw::scan::tests::consume_candidate_frontier_head_reselects_then_clears ... [32mok[m
test am::ec_hnsw::scan::tests::consume_candidate_frontier_head_prefers_scheduler_best_node ... [32mok[m
test am::ec_hnsw::scan::tests::consuming_frontier_head_forgets_it_from_bootstrap_scheduler ... [32mok[m
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_drops_stale_scheduler_nodes ... [32mok[m
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_prefers_scheduler_best_node ... [32mok[m
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_falls_back_after_scheduler_drains ... [32mok[m
test am::ec_hnsw::scan::tests::enter_linear_fallback_phase_clears_frontier_scheduler_and_expanded_state ... [32mok[m
test am::ec_hnsw::scan::tests::fill_bootstrap_frontier_can_expand_beyond_entry_neighbors ... [32mok[m
test am::ec_hnsw::scan::tests::graph_traversal_cursor_has_prefetched_output_requires_pending_duplicate_drain ... [32mok[m
test am::ec_hnsw::scan::tests::graph_traversal_cursor_take_pending_output_drains_prefetched_heap_tid ... [32mok[m
test am::ec_hnsw::scan::tests::graph_traversal_prefetch_ready_clears_stale_current_without_pending_output ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_binary_traversal_score_gate_requires_pq_fastscan_storage ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_exact_traversal_candidate_budget_requires_enabled_layer ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_exact_traversal_candidate_indices_pick_lowest_scores_stably ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_exact_traversal_full_candidate_scoring_requires_expansion_strategy_without_limit ... [32mok[m
