Pager usage is off.
Timing is on.
SET
Time: 0.253 ms
SET
Time: 0.143 ms
SET
Time: 0.106 ms
SET
Time: 0.099 ms
SET
Time: 0.105 ms
SET
Time: 0.105 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.725 ms
                index_name                 | index_bytes | index_size 
-------------------------------------------+-------------+------------
 task111b_008_100k_rb4_columnar_rabitq_idx |    87441408 | 83 MB
(1 row)

Time: 1.614 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                    5312 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |       10674 |    100000 |                4 |             1 |            0.0025 |              55.4576 |          6231.4576 |                   1 |                   0
(1 row)

Time: 1.916 ms
                                 QUERY PLAN                                 
----------------------------------------------------------------------------
 [                                                                         +
   {                                                                       +
     "Plan": {                                                             +
       "Node Type": "Limit",                                               +
       "Parallel Aware": false,                                            +
       "Async Capable": false,                                             +
       "Actual Startup Time": 37.026,                                      +
       "Actual Total Time": 37.716,                                        +
       "Actual Rows": 10.00,                                               +
       "Actual Loops": 1,                                                  +
       "Disabled": false,                                                  +
       "Shared Hit Blocks": 9291,                                          +
       "Shared Read Blocks": 3,                                            +
       "Shared Dirtied Blocks": 0,                                         +
       "Shared Written Blocks": 0,                                         +
       "Local Hit Blocks": 0,                                              +
       "Local Read Blocks": 0,                                             +
       "Local Dirtied Blocks": 0,                                          +
       "Local Written Blocks": 0,                                          +
       "Temp Read Blocks": 0,                                              +
       "Temp Written Blocks": 0,                                           +
       "Plans": [                                                          +
         {                                                                 +
           "Node Type": "Limit",                                           +
           "Parent Relationship": "InitPlan",                              +
           "Subplan Name": "InitPlan 1",                                   +
           "Parallel Aware": false,                                        +
           "Async Capable": false,                                         +
           "Actual Startup Time": 0.045,                                   +
           "Actual Total Time": 0.046,                                     +
           "Actual Rows": 1.00,                                            +
           "Actual Loops": 1,                                              +
           "Disabled": false,                                              +
           "Shared Hit Blocks": 0,                                         +
           "Shared Read Blocks": 3,                                        +
           "Shared Dirtied Blocks": 0,                                     +
           "Shared Written Blocks": 0,                                     +
