^D    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/ecaz_careful_hardening-3bca8b65b65b7ce7)

running 206 tests
test careful_diskann_page::tests::la_002_format_version_tag_is_three ... [32mok(B[m
test careful_diskann_page::tests::la_005b_empty_clears_cold_rerank_flag ... [32mok(B[m
test careful_diskann_page::tests::la_005_alpha_f32_bit_exact ... [32mok(B[m
test careful_diskann_page::tests::la_003_encoded_length_matches_constant ... [32mok(B[m
test careful_diskann_tuple::tests::la_020_header_size_locked ... [32mok(B[m
test careful_diskann_page::tests::la_001_fresh_metadata_roundtrip ... [32mok(B[m
test careful_diskann_page::tests::la_006_needs_medoid_refresh_flag_roundtrips ... [32mok(B[m
test careful_diskann_page::tests::miri_vamana_metadata_roundtrip_with_codebook_head ... [32mok(B[m
test careful_diskann_tuple::tests::la_012_encoded_len_matches_computation ... [32mok(B[m
test careful_diskann_tuple::tests::la_017_deleted_flag_roundtrips ... [32mok(B[m
test careful_diskann_tuple::tests::la_015_validate_neighbor_count_bounded_by_r ... [32mok(B[m
test careful_diskann_tuple::tests::la_018_overflow_heaptids_flag_independent ... [32mok(B[m
test careful_diskann_tuple::tests::la_013_foreign_tag_rejected ... [32mok(B[m
test careful_diskann_tuple::tests::la_021_decode_rejects_wrong_length ... [32mok(B[m
test careful_diskann_tuple::tests::la_014_validate_neighbor_capacity ... [32mok(B[m
test careful_diskann_tuple::tests::la_016_empty_slots_are_invalid_pointer ... [32mok(B[m
test careful_diskann_page::tests::la_004_foreign_format_tag_rejected ... [32mok(B[m
test careful_diskann_tuple::tests::la_010_empty_node_roundtrip ... [32mok(B[m
test careful_diskann_tuple::tests::la_022_validate_body_sizes_against_metadata ... [32mok(B[m
test careful_diskann_tuple::tests::la_031_codebook_placeholder_patched_same_length ... [32mok(B[m
test careful_diskann_tuple::tests::la_032_codebook_foreign_tag_rejected ... [32mok(B[m
test careful_diskann_tuple::tests::la_019_fixed_length_invariant ... [32mok(B[m
test careful_diskann_tuple::tests::la_033_codebook_wrong_length_rejected ... [32mok(B[m
test careful_diskann_tuple::tests::miri_la_011_filled_node_roundtrip ... [32mok(B[m
test careful_diskann_tuple::tests::miri_la_030_codebook_tuple_roundtrip ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_001_mark_deleted_is_idempotent ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_002_mark_deleted_preserves_payload ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_003_strip_dead_primary_heaptid_predicate ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_004_strip_skips_already_invalid ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_005_is_fully_dead_semantics ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_010_full_deletion_state_machine ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_006_repair_neighbors_compacts_and_pads ... [32mok(B[m
test careful_diskann_vacuum::tests::miri_vc_009_repair_preserves_encoded_length ... [32mok(B[m
test careful_diskann_vacuum::tests::vc_008_repair_is_stable ... [32mok(B[m
test careful_diskann_vacuum::tests::vc_007_repair_with_empty_dead_set_noop ... [32mok(B[m
test careful_diskann_vamana::tests::append_candidates_for_prune_deduplicates_extra_nodes ... [32mok(B[m
test careful_diskann_vamana::tests::candidate_pool_includes_existing_out_neighbors ... [32mok(B[m
test careful_diskann_vamana::tests::miri_greedy_search_finds_nearest ... [32mok(B[m
test careful_diskann_vamana::tests::miri_robust_prune_excludes_alpha_dominated ... [32mok(B[m
test careful_diskann_vamana::tests::robust_prune_respects_max_degree ... [32mok(B[m
test careful_hnsw_page::tests::compressed_element_tuple_fits_on_default_page ... [32mok(B[m
test careful_hnsw_page::tests::element_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::element_tuple_ref_exposes_borrowed_code_and_live_heaptids ... [32mok(B[m
test careful_hnsw_page::tests::element_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::grouped_codebook_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::grouped_codebook_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::grouped_hot_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::grouped_hot_tuple_ref_exposes_borrowed_payloads ... [32mok(B[m
test careful_hnsw_page::tests::grouped_hot_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::level_cap_produces_fitting_neighbor_tuple ... [32mok(B[m
test careful_diskann_vamana::tests::miri_build_small_graph_is_connected ... [32mok(B[m
test careful_hnsw_page::tests::metadata_decode_page_accepts_legacy_layout ... [32mok(B[m
test careful_hnsw_page::tests::metadata_graph_storage_format_distinguishes_v1_v2_and_v3 ... [32mok(B[m
test careful_diskann_vamana::tests::miri_build_stats_include_pass1_extra_candidates ... [32mok(B[m
test careful_hnsw_page::tests::metadata_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::metadata_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::metadata_roundtrip_preserves_v3_turbo_hot_cold_layout ... [32mok(B[m
test careful_hnsw_page::tests::miri_element_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::miri_metadata_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::miri_grouped_hot_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::miri_neighbor_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::miri_rerank_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::miri_turbo_hot_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::neighbor_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::neighbor_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::page_chain_extends_for_multiple_element_tuples ... [32mok(B[m
test careful_hnsw_page::tests::page_chain_extends_for_multiple_rerank_tuples ... [32mok(B[m
test careful_hnsw_page::tests::page_chain_extends_for_multiple_grouped_hot_tuples ... [32mok(B[m
test careful_hnsw_page::tests::rerank_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::rerank_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::turbo_hot_tuple_page_roundtrip ... [32mok(B[m
test careful_hnsw_page::tests::page_chain_extends_for_multiple_turbo_hot_tuples ... [32mok(B[m
test careful_hnsw_page::tests::turbo_hot_tuple_ref_exposes_borrowed_payloads ... [32mok(B[m
test careful_hnsw_page::tests::turbo_hot_tuple_roundtrip ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_forget_queued_ignores_expanded_or_unknown_nodes ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_expand_one_matches_incremental_best_first_progress ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_expands_best_first_from_seeds ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_respects_expansion_budget ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_seed_many_accepts_unique_candidates_only ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_run_matches_repeated_expand_one ... [32mok(B[m
test careful_diskann_vamana::tests::approximate_medoid_within_10pct_of_exact ... [32mok(B[m
test careful_hnsw_search::tests::beam_search_take_best_matching_consumes_first_live_candidate ... [32mok(B[m
test careful_hnsw_page::tests::page_chain_extends_for_multiple_grouped_codebook_tuples ... [32mok(B[m
test careful_hnsw_search::tests::miri_beam_search_deduplicates_self_loops_and_parallel_edges ... [32mok(B[m
test careful_hnsw_search::tests::miri_beam_search_forget_queued_removes_frontier_node_and_allows_reseed ... [32mok(B[m
test careful_hnsw_search::tests::miri_beam_search_peek_best_matching_returns_none_after_dropping_fully_stale_frontier ... [32mok(B[m
test careful_hnsw_search::tests::miri_beam_search_peek_best_matching_skips_stale_leaders ... [32mok(B[m
test careful_hnsw_search::tests::miri_visible_frontier_best_candidate_prefers_live_scheduler_node ... [32mok(B[m
test careful_hnsw_search::tests::miri_visible_frontier_select_next_with_refill_skips_until_selected_then_advances ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_advance_after_consume_skips_refill_for_expanded_source ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_advance_after_consume_marks_refills_and_tops_up_unexpanded_source ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_best_candidate_falls_back_after_scheduler_drains ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_refill_from_source_uses_remaining_capacity_and_seeds ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_consume_best_prefers_live_scheduler_node ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_seed_bootstrap_trace_seeds_and_marks_entry_source ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_seed_discovered_marks_nodes_and_seeds_scheduler ... [32mok(B[m
test careful_hnsw_search::tests::visible_frontier_top_up_from_visible_seeds_filters_marks_and_seeds ... [32mok(B[m
test careful_storage_page::tests::data_page_chain_appends_empty_pages_contiguously ... [32mok(B[m
test careful_storage_page::tests::data_page_chain_can_start_next_tuple_on_fresh_page ... [32mok(B[m
test careful_storage_page::tests::data_page_chain_overflow_creates_new_block ... [32mok(B[m
test careful_storage_page::tests::data_page_raw_round_trip ... [32mok(B[m
test careful_storage_page::tests::miri_data_page_chain_preserves_tuple_lookup_across_pages ... [32mok(B[m
test careful_storage_page::tests::miri_item_pointer_roundtrip ... [32mok(B[m
test quant::codebook::tests::beta_pdf_out_of_range ... [32mok(B[m
test quant::codebook::tests::log_gamma_known_values ... [32mok(B[m
test quant::grouped_pq::tests::build_grouped_pq_lut_f32_uses_flat_codebooks_by_group ... [32mok(B[m
test quant::grouped_pq::tests::encode_grouped_pq_packs_nibbles_from_shared_codebooks ... [32mok(B[m
test quant::grouped_pq::tests::grouped_pq_nibble_reads_even_and_odd_groups ... [32mok(B[m
test quant::grouped_pq::tests::grouped_pq_score_f32_sums_lut_rows_by_nibble ... [32mok(B[m
test quant::grouped_pq::tests::nearest_centroid_l2_prefers_lowest_distance ... [32mok(B[m
test quant::grouped_pq::tests::pack_grouped_pq_nibbles_packs_even_count ... [32mok(B[m
test quant::grouped_pq::tests::pack_grouped_pq_nibbles_packs_odd_count ... [32mok(B[m
test quant::hadamard::tests::fwht_preserves_norm_after_normalization ... [32mok(B[m
test careful_diskann_vamana::tests::build_stats_include_pass1_extra_candidates ... [32mok(B[m
test quant::hadamard::tests::miri_orthonormal_fwht_small ... [32mok(B[m
test quant::hadamard::tests::miri_fwht_small ... [32mok(B[m
test quant::hadamard::tests::tiled_fwht_matches_chunkwise_full_fwht ... [32mok(B[m
test quant::mse::tests::nearest_centroid_index_prefers_lower_index_on_tie ... [32mok(B[m
test quant::hadamard::tests::tiled_orthonormal_fwht_preserves_norm_per_tile ... [32mok(B[m
test quant::prod::tests::decode_eight_3bit_aligned_matches_packer ... [32mok(B[m
test quant::mse::tests::quantize_to_indices_dispatches_unrolled_for_16_centroids ... [32mok(B[m
test quant::codebook::tests::lloyd_max_b1_centroids_symmetric ... [32mok(B[m
test careful_diskann_vamana::tests::build_small_graph_is_connected ... [32mok(B[m
test quant::mse::tests::branchless_matches_branching_over_random_inputs ... [32mok(B[m
test quant::codebook::tests::beta_pdf_integrates_to_one ... [32mok(B[m
test quant::mse::tests::unrolled_16_matches_generic_branchless ... [32mok(B[m
test quant::prod::tests::encode_decode_has_reasonable_fidelity ... [32mok(B[m
test quant::grouped_pq::tests::pq_fastscan_quantizer_trait_score_matches_direct_helpers ... [32mok(B[m
test quant::hadamard::tests::fwht_runtime_path_matches_scalar_on_random_inputs ... [32mok(B[m
