       db       | port  
----------------+-------
 tqvector_bench | 28818
(1 row)

 schemaname |                     tablename                     |                       indexname                        |                                                                                                                                         indexdef                                                                                                                                         
------------+---------------------------------------------------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | ec_real_100k_diskann_corpus                       | ec_real_100k_diskann_corpus_pkey                       | CREATE UNIQUE INDEX ec_real_100k_diskann_corpus_pkey ON public.ec_real_100k_diskann_corpus USING btree (id)
 public     | ec_real_100k_diskann_corpus                       | ec_real_100k_diskann_idx                               | CREATE INDEX ec_real_100k_diskann_idx ON public.ec_real_100k_diskann_corpus USING ec_diskann (embedding)
 public     | ec_real_100k_diskann_queries                      | ec_real_100k_diskann_queries_pkey                      | CREATE UNIQUE INDEX ec_real_100k_diskann_queries_pkey ON public.ec_real_100k_diskann_queries USING btree (id)
 public     | ec_real_100k_hnsw_corpus                          | ec_real_100k_hnsw_corpus_pkey                          | CREATE UNIQUE INDEX ec_real_100k_hnsw_corpus_pkey ON public.ec_real_100k_hnsw_corpus USING btree (id)
 public     | ec_real_100k_hnsw_corpus                          | ec_real_100k_hnsw_m16_idx                              | CREATE INDEX ec_real_100k_hnsw_m16_idx ON public.ec_real_100k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='16', ef_construction='128', build_source_column=source)
 public     | ec_real_100k_hnsw_corpus                          | ec_real_100k_hnsw_m8_idx                               | CREATE INDEX ec_real_100k_hnsw_m8_idx ON public.ec_real_100k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='8', ef_construction='128', build_source_column=source)
 public     | ec_real_100k_hnsw_queries                         | ec_real_100k_hnsw_queries_pkey                         | CREATE UNIQUE INDEX ec_real_100k_hnsw_queries_pkey ON public.ec_real_100k_hnsw_queries USING btree (id)
 public     | ec_real_100k_ivfrabitq_corpus                     | ec_real_100k_ivfrabitq_corpus_pkey                     | CREATE UNIQUE INDEX ec_real_100k_ivfrabitq_corpus_pkey ON public.ec_real_100k_ivfrabitq_corpus USING btree (id)
 public     | ec_real_100k_ivfrabitq_corpus                     | ec_real_100k_ivfrabitq_rabitq_idx                      | CREATE INDEX ec_real_100k_ivfrabitq_rabitq_idx ON public.ec_real_100k_ivfrabitq_corpus USING ec_ivf (embedding) WITH (storage_format=rabitq)
 public     | ec_real_100k_ivfrabitq_queries                    | ec_real_100k_ivfrabitq_queries_pkey                    | CREATE UNIQUE INDEX ec_real_100k_ivfrabitq_queries_pkey ON public.ec_real_100k_ivfrabitq_queries USING btree (id)
 public     | ec_real_100k_spirerabitq_corpus                   | ec_real_100k_spirerabitq_corpus_pkey                   | CREATE UNIQUE INDEX ec_real_100k_spirerabitq_corpus_pkey ON public.ec_real_100k_spirerabitq_corpus USING btree (id)
 public     | ec_real_100k_spirerabitq_queries                  | ec_real_100k_spirerabitq_queries_pkey                  | CREATE UNIQUE INDEX ec_real_100k_spirerabitq_queries_pkey ON public.ec_real_100k_spirerabitq_queries USING btree (id)
 public     | ec_real_10k_diskann_corpus                        | ec_real_10k_diskann_corpus_pkey                        | CREATE UNIQUE INDEX ec_real_10k_diskann_corpus_pkey ON public.ec_real_10k_diskann_corpus USING btree (id)
 public     | ec_real_10k_diskann_corpus                        | ec_real_10k_diskann_idx                                | CREATE INDEX ec_real_10k_diskann_idx ON public.ec_real_10k_diskann_corpus USING ec_diskann (embedding)
 public     | ec_real_10k_diskann_queries                       | ec_real_10k_diskann_queries_pkey                       | CREATE UNIQUE INDEX ec_real_10k_diskann_queries_pkey ON public.ec_real_10k_diskann_queries USING btree (id)
 public     | ec_real_10k_hnsw_corpus                           | ec_real_10k_hnsw_corpus_pkey                           | CREATE UNIQUE INDEX ec_real_10k_hnsw_corpus_pkey ON public.ec_real_10k_hnsw_corpus USING btree (id)
 public     | ec_real_10k_hnsw_corpus                           | ec_real_10k_hnsw_m16_idx                               | CREATE INDEX ec_real_10k_hnsw_m16_idx ON public.ec_real_10k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='16', ef_construction='128', build_source_column=source)
