# Suite Report: task51-local-ivf-rabitq-scale

- config: `benchmarks/task51-local-ivf-rabitq-scale/suite.json`
- config_sha256: `f68467c43a9e89d405922f6778e7baa3b07789db064b35745db779e2b83c1bc3`
- dry_run: `false`
- steps: completed 20, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-50k-rabitq1-n64-w50 | load | Succeeded | 54299 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/load-50k-rabitq1-n64-w50.log` |
| recall-50k-rabitq1-n64-w50 | recall | Succeeded | 160528 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/recall-50k-rabitq1-n64-w50.log` |
| latency-50k-rabitq1-n64-w50 | latency | Succeeded | 96808 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/latency-50k-rabitq1-n64-w50.log` |
| storage-50k-rabitq1-n64-w50 | storage | Succeeded | 28 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/storage-50k-rabitq1-n64-w50.log` |
| explain-50k-rabitq1-n64-w50 | explain | Succeeded | 212 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-50k-rabitq1-n64-w50.sql`<br>`benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-50k-rabitq1-n64-w50.log` |
| load-50k-rabitq1-n128-w50 | load | Succeeded | 64055 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/load-50k-rabitq1-n128-w50.log` |
| recall-50k-rabitq1-n128-w50 | recall | Succeeded | 115724 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/recall-50k-rabitq1-n128-w50.log` |
| latency-50k-rabitq1-n128-w50 | latency | Succeeded | 103752 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/latency-50k-rabitq1-n128-w50.log` |
| storage-50k-rabitq1-n128-w50 | storage | Succeeded | 25 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/storage-50k-rabitq1-n128-w50.log` |
| explain-50k-rabitq1-n128-w50 | explain | Succeeded | 112 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-50k-rabitq1-n128-w50.sql`<br>`benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-50k-rabitq1-n128-w50.log` |
| load-100k-rabitq1-n64-w50 | load | Succeeded | 103672 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/load-100k-rabitq1-n64-w50.log` |
| recall-100k-rabitq1-n64-w50 | recall | Succeeded | 307692 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/recall-100k-rabitq1-n64-w50.log` |
| latency-100k-rabitq1-n64-w50 | latency | Succeeded | 180163 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/latency-100k-rabitq1-n64-w50.log` |
| storage-100k-rabitq1-n64-w50 | storage | Succeeded | 35 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/storage-100k-rabitq1-n64-w50.log` |
| explain-100k-rabitq1-n64-w50 | explain | Succeeded | 401 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-100k-rabitq1-n64-w50.sql`<br>`benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-100k-rabitq1-n64-w50.log` |
| load-100k-rabitq1-n128-w50 | load | Succeeded | 109460 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/load-100k-rabitq1-n128-w50.log` |
| recall-100k-rabitq1-n128-w50 | recall | Succeeded | 200832 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/recall-100k-rabitq1-n128-w50.log` |
| latency-100k-rabitq1-n128-w50 | latency | Succeeded | 195847 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/latency-100k-rabitq1-n128-w50.log` |
| storage-100k-rabitq1-n128-w50 | storage | Succeeded | 38 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/storage-100k-rabitq1-n128-w50.log` |
| explain-100k-rabitq1-n128-w50 | explain | Succeeded | 251 | `benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-100k-rabitq1-n128-w50.sql`<br>`benchmarks/task51-local-ivf-rabitq-scale/artifacts/explain-100k-rabitq1-n128-w50.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-rabitq1-n128-w50 | latency | latency | `count=200`, `max=255.7 ms`, `mean=198.2 ms`, `min=169.7 ms`, `nprobe=64`, `p50=196.6 ms`, `p95=225.1 ms`, `p99=245.0 ms`, `stddev=14.5 ms` |
| latency-100k-rabitq1-n128-w50 | latency | latency | `count=200`, `max=368.1 ms`, `mean=294.6 ms`, `min=260.3 ms`, `nprobe=96`, `p50=290.3 ms`, `p95=325.1 ms`, `p99=339.7 ms`, `stddev=15.8 ms` |
| latency-100k-rabitq1-n128-w50 | latency | latency | `count=200`, `max=452.7 ms`, `mean=381.2 ms`, `min=353.5 ms`, `nprobe=128`, `p50=377.7 ms`, `p95=418.0 ms`, `p99=440.9 ms`, `stddev=18.9 ms` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=prefix`, `value=task51_local_100k_ivf_rabitq1_n128_w50` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=corpus`, `value=task51_local_100k_ivf_rabitq1_n128_w50_corpus` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=rows`, `value=100000` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=heap`, `value=13.0 MiB` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `value=1.6 GiB` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=indexes`, `value=34.8 MiB` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=total`, `value=1.6 GiB` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=per row (total)`, `value=17071.4 B` |
| storage-100k-rabitq1-n128-w50 | storage | storage_field | `field=per row (heap only)`, `value=136.8 B` |
| storage-100k-rabitq1-n128-w50 | storage | storage_index | `access method=ec_ivf`, `index=task51_local_100k_ivf_rabitq1_n128_w50_rabitq_idx`, `per row=319.4 B`, `profile=ec_ivf`, `reloptions={nlists=128,nprobe=128,training_sample_rows=10000,quant_bits=1,rerank=heap_f32,rerank_width=50,storage_format=rabitq}`, `size=30.5 MiB` |
| storage-100k-rabitq1-n128-w50 | storage | storage_index | `access method=btree`, `index=task51_local_100k_ivf_rabitq1_n128_w50_corpus_pkey`, `per row=45.1 B`, `profile=<unknown>`, `reloptions={}`, `size=4.3 MiB` |
| explain-100k-rabitq1-n128-w50 | explain | planner_cost | `average_list_live_count=781.25`, `cpu_operator_cost=0.0025`, `dimensions=1536`, `effective_nprobe=64`, `effective_nprobe_source=session`, `estimated_candidate_rows=50000`, `estimated_centroid_scores=128`, `estimated_posting_pages=1900.5`, `estimated_selected_lists=64`, `index_pages=3899`, `modeled_correlation=0`, `modeled_selectivity=1`, `modeled_startup_cost=105.9152`, `modeled_total_cost=3172.8152`, `nlists=128`, `ordering_compare_type=COMPARE_LT`, `pg18_strategy_translation_ready=t`, `pg18_tree_height_callback_ready=t`, `planner_gate_reason=planner scan selection is live: Task 28 IVF cost model active`, `planner_scan_enabled=t`, `random_page_cost=4`, `relation_nprobe=128`, `reltuples=100000`, `rerank=heap_f32`, `rerank_multiplier=1.35`, `resolved_tree_height=0`, `scoring_mode=rabitq_binary`, `scoring_multiplier=0.45`, `seq_page_cost=1`, `session_nprobe=64`, `storage_format=rabitq`, `tree_height_source=amgettreeheight_callback` |
