107:        unsafe { f(&*self.coord) }
187:        let slot = unsafe {
203:        unsafe { EcParallelCoordinatorView::from_raw(self.coordinator) }
210:        unsafe {
321:    let max_workers = unsafe { pg_sys::max_parallel_workers_per_gather }.max(0) as u32;
332:    unsafe {
349:    unsafe {
368:    unsafe {
479:    let state = unsafe {
517:    Ok(Some(validate_parallel_scan_state(unsafe { &*state })?))
541:        unsafe { &mut *target.cast::<EcParallelScanState>() },
565:    unsafe {
613:    let attachment = validate_parallel_scan_state(unsafe { &*state })?;
639:    let attachment = validate_parallel_scan_state(unsafe { &*state })?;
662:    let attachment = validate_parallel_scan_state(unsafe { &*state })?;
689:    let state_ref = unsafe { &mut *state };
758:            validate_parallel_scan_state(unsafe { &*self.0 })
789:        unsafe {
827:        unsafe { storage.bytes.as_mut_ptr().add(TEST_PARALLEL_SCAN_OFFSET) }.cast::<c_void>()
833:        unsafe {
845:        unsafe { parallel_scan_attachment(parallel_scan) }
903:        unsafe { reset_parallel_scan_state(parallel_scan) }
